video,frame,bodypart,x,y
20230112_145948,img0528.png,front_left_paw,1511.8120777168124,173.10722403026364
20230112_145948,img0528.png,front_right_paw,NA,NA
20230112_145948,img0528.png,front_mid,1525.4469621685917,117.44231709202234
20230112_145948,img0528.png,back_left_paw,NA,NA
20230112_145948,img0528.png,back_right_paw,NA,NA
20230112_145948,img0528.png,back_mid,NA,NA
20230112_145948,img0528.png,nose,1525.4469621685917,256.67304998985156
20230112_145948,img0528.png,tail,NA,NA
20230112_145948,img0614.png,front_left_paw,1520.60058048641,320.14297883682275
20230112_145948,img0614.png,front_right_paw,1579.942376717379,166.0457337854363
20230112_145948,img0614.png,front_mid,1545.4858498735905,244.53004492962071
20230112_145948,img0614.png,back_left_paw,1455.5160297814766,72.24741071067935
20230112_145948,img0614.png,back_right_paw,NA,NA
20230112_145948,img0614.png,back_mid,1534.000340925661,57.89052452576758
20230112_145948,img0614.png,nose,1542.614472636608,366.08501462854053
20230112_145948,img0614.png,tail,1530.1718379430179,5.248608514424457
20230112_145948,img0924.png,front_left_paw,1529.8501764402251,814.0021748327481
20230112_145948,img0924.png,front_right_paw,1590.4092841238783,636.983244680531
20230112_145948,img0924.png,front_mid,1556.2477361997662,723.9399121237253
20230112_145948,img0924.png,back_left_paw,1482.4898486363425,475.4922908574558
20230112_145948,img0924.png,back_right_paw,1627.3358006317458,434.14169062394524
20230112_145948,img0924.png,back_mid,1542.9702406079796,495.2339927101207
20230112_145948,img0924.png,nose,1558.5769326491375,880.7724730480579
20230112_145948,img0924.png,tail,1528.297378807311,421.1443737054594
20230112_145948,img0990.png,front_left_paw,1547.4319112269511,888.7113003469041
20230112_145948,img0990.png,front_right_paw,1630.5651442264739,863.5194115591698
20230112_145948,img0990.png,front_mid,1576.4025833328453,872.3365726348768
20230112_145948,img0990.png,back_left_paw,1454.8517199320277,652.5373429618957
20230112_145948,img0990.png,back_right_paw,1672.1317607262354,548.6208017124919
20230112_145948,img0990.png,back_mid,1535.4657640527773,641.2009930074153
20230112_145948,img0990.png,nose,1580.1813666510056,1006.4833804295615
20230112_145948,img0990.png,tail,1517.8314419013632,557.4379627881989
20230112_145948,img1102.png,front_left_paw,1548.6915056663374,1143.1493771030198
20230112_145948,img1102.png,front_right_paw,1636.233319203714,996.4066249144679
20230112_145948,img1102.png,front_mid,1576.402583332845,1075.1312773761374
20230112_145948,img1102.png,back_left_paw,1460.5198949092678,887.4517059075173
20230112_145948,img1102.png,back_right_paw,1611.0414304159797,810.616445104928
20230112_145948,img1102.png,back_mid,1539.2445473709372,876.1153559530369
20230112_145948,img1102.png,nose,1603.4838637796595,1189.1245741406346
20230112_145948,img1102.png,tail,1526.6486029770701,790.4629340747406
20230112_145948,img1198.png,front_left_paw,1547.5668923039445,1265.4752907327857
20230112_145948,img1198.png,front_right_paw,1614.3886534779137,1089.5214447967974
20230112_145948,img1198.png,front_mid,1570.1339209398595,1178.8073086893628
20230112_145948,img1198.png,back_left_paw,1462.9394213101214,918.4250197764655
20230112_145948,img1198.png,back_right_paw,1644.9688344005267,943.005358966335
20230112_145948,img1198.png,back_mid,1544.0369882611046,953.0985435802772
20230112_145948,img1198.png,nose,1593.374422474913,1374.1711250367784
20230112_145948,img1198.png,tail,1543.684898221659,849.3255251117844
20230112_145948,img1209.png,front_left_paw,1546.0140946710305,1264.6988919163284
20230112_145948,img1209.png,front_right_paw,1601.9148094559412,1089.2327593970258
20230112_145948,img1209.png,front_mid,1557.183073104016,1175.3368761134818
20230112_145948,img1209.png,back_left_paw,1464.015215129165,918.3488678661843
20230112_145948,img1209.png,back_right_paw,1692.27646716755,961.8272015877815
20230112_145948,img1209.png,back_mid,1557.183073104016,960.2744039548672
20230112_145948,img1209.png,nose,1580.4750375977287,1391.1757470885534
20230112_145948,img1209.png,tail,1555.6302754711019,859.3425578154453
20230112_145948,img1344.png,front_left_paw,1564.9997563054462,1495.0249174673277
20230112_145948,img1344.png,front_right_paw,1625.5588639890993,1331.2047671948812
20230112_145948,img1344.png,front_mid,1575.8693397358456,1454.652179011559
20230112_145948,img1344.png,back_left_paw,1464.0679101660244,1149.5274441439217
20230112_145948,img1344.png,back_right_paw,1651.1800249321834,1108.378306871696
20230112_145948,img1344.png,back_mid,1536.273000096534,1187.5709861503192
20230112_145948,img1344.png,nose,1578.1985361852167,1613.0375375688056
20230112_145948,img1344.png,tail,1524.6270178496773,1151.856640593293
20230112_145948,img1362.png,front_left_paw,1559.0370305968231,1493.9639298824993
20230112_145948,img1362.png,front_right_paw,1642.6396379511552,1415.0558393722472
20230112_145948,img1362.png,front_mid,1584.4097267168734,1474.062149422986
20230112_145948,img1362.png,back_left_paw,1470.9814619960307,1229.7972240801225
20230112_145948,img1362.png,back_right_paw,1630.821461521382,1262.3394994325893
20230112_145948,img1362.png,back_mid,1543.7230186662505,1260.4252479412678
20230112_145948,img1362.png,nose,1570.5225395447524,1674.8606958123878
20230112_145948,img1362.png,tail,1510.223617568123,1169.4983021034932
20230112_145948,img1744.png,front_left_paw,1535.2217530662429,2235.088231404129
20230112_145948,img1744.png,front_right_paw,1588.7932714017822,2077.4792716633397
20230112_145948,img1744.png,front_mid,1556.1845211105845,2198.597487030646
20230112_145948,img1744.png,back_left_paw,1481.6502347307037,2006.8269793657444
20230112_145948,img1744.png,back_right_paw,1675.7499388449767,1895.025549795923
20230112_145948,img1744.png,back_mid,1551.526128211842,1987.417008954317
20230112_145948,img1744.png,nose,1569.383300990355,2354.6536491385214
20230112_145948,img1744.png,tail,1526.681366085215,1851.547216074326
